path	bytes	sha256
docs/expanded_audit/CANDIDATE_MANIFEST.json	1123	895fa72cdc3c93f1cff24a868e7e9d56b95bd60a867668e314e57df4c2771e54
docs/expanded_audit/EXPANDED_IMPLEMENTATION_BACKLOG.md	1989	ca471a8b29021b6e86309eeb8d4c935e860c7f5e1bfb165396d4ca71e2951641
docs/expanded_audit/V3_3_EXPANDED_IMPLEMENTATION_REPORT.md	8617	be49204f2c930d8ba13be5cb22d329c1c91256c6c1fd518b6d1567ea682453ba
docs/expanded_audit/WHOLE_APP_SOURCE_ATLAS.md	12453	42d01117b3a491b6b34907de7399c078f0b38c68b0ad40559481c63a2eabd0c7
docs/expanded_audit/WHOLE_APP_SOURCE_ATLAS.tsv	58916	209451f77612ad1f09ff9dce88ef4455809f4c9cf546ca5a2c547b09def8029a
docs/expanded_audit/evidence/expanded_implementation_audit.log	1848	21737e5ff58ad128ceeace4bd43963a62aa5284a49cffd0226f889ab9ff4aa26
docs/expanded_audit/evidence/functions_test.log	844	7082e9f45920f3186d1e6e4f78388ae300c883f40108af2afb04ebd78b7cf3ed
docs/expanded_audit/evidence/git_diff_check.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/expanded_audit/evidence/patch_reconstruction_proof.log	706	8d281365b883fa9f0c7150b8e5ea354492b48dba1f0cedc3fa58fe19df37cea1
docs/expanded_audit/evidence/policy_generation_parity.log	136	85b7a57076783e1be0a2ccae40e2a477762222fdbe28a5a04114b4967262452b
docs/expanded_audit/evidence/source_atlas_build.log	199	b7ee2989783be81303107fac99a817daa1ed75dcfcda2ed77744355b7498d5cb
docs/expanded_audit/evidence/source_atlas_build_final.log	199	b7ee2989783be81303107fac99a817daa1ed75dcfcda2ed77744355b7498d5cb
docs/expanded_audit/evidence/v3_2_full_tree_regression_audit.log	2384	869c88bffbb15a0520b99d0d62d78b5d7f604f3043297120267b638f948c5fc9
functions/src/maintenanceWorkflow/complianceHandlers.ts	26091	bbce65fb3effddef04c192f5ea977599e0b13aaa6b8ede2441bbe98fb635cff6
functions/src/maintenanceWorkflow/escalationPolicy.ts	1248	d64ba1d9a383ec0ebb1b8f14e3ff2511e19586bf5fcdcc15a815e95e54703f75
functions/src/maintenanceWorkflow/escalationSweep.ts	5422	f6efa2e22253aa4c8a3cdae5970fff0951f5133b3375c6fac31c399dac10e406
functions/src/maintenanceWorkflow/workflowNotificationPolicy.ts	1782	eea12072c4385c0682d425d94c7ed3e47ab63c4b4a577c9668ce09ad40347cf8
functions/src/maintenanceWorkflow/workflowNotificationTrigger.ts	4853	fc2e0ab12652633616f180ff9fb8514c224dd66360ce43a431c83feccac7fd2f
functions/test/maintenanceWorkflow.test.js	24421	4b537dc938553bf2ee67375f56b8024186160707d8905a465eefff8e104e78b6
functions/test/maintenanceWorkflowEscalationPolicy.test.js	1520	bc4aa91e924a791fbf3c22bfdc8f8f390b5fce3dfb6165b89074b95aab27c0d2
functions/test/workflowNotificationPolicy.test.js	1922	19d4a5b08aa163ef353222958e51bf795e24bc62d3cabe4e99654ff7f424806c
lib/features/auth/data/user_model.dart	20262	f93555b4d7c5a7de84adefb9e1adce39bace1e6c2380bd4072b026be7fa2d514
lib/features/maintenance_workflow/presentation/screens/compliance_inbox_screen.dart	8337	0d713b35584a5ffad95727a2dd27b63b50da11a3d6e20adddaa965a4fdeccb5a
lib/features/maintenance_workflow/presentation/screens/equipment_status_board.dart	5676	5f0fd33fa5cc55066c44986f70cd2c816f111678a13befa17aacfc2d7876be39
lib/features/maintenance_workflow/presentation/screens/workflow_hub_screen.dart	2813	c6a9b882d55e96b8a18747382ad7c62c24e90f082c7922ce1a14b615ee22e9d1
lib/features/maintenance_workflow/presentation/widgets/planned_job_workflow_panel.dart	27328	4863bfd599994a3bcfa5bfdfe4d9c3b3110565be75564e6c56f4730aa78ac592
lib/features/maintenance_workflow/presentation/widgets/raise_compliance_dialog.dart	9067	010204358054c9729553de2a298e410610ad49b97f733799fa2b11fe918bf5df
lib/features/maintenance_workflow/providers/workflow_providers.dart	5043	3ee742385def0bd8299a75d94e8964c0e3777dddc0997306e3ee0b4df48f58ec
lib/features/maintenance_workflow/repositories/isar_workflow_repository.dart	6286	02c5223c1b9774ec82865f2c62a49ddc9916d271f4ff1929d1d59d1365b7861d
lib/features/maintenance_workflow/repositories/workflow_repository.dart	2187	29b3becaddaced614dbd9e84c634f4752b29fd5ff8f922d3b8076e66c1a6e04b
lib/home_screen.dart	41724	fb7957c69211ebb56a0715fec198c0821015eb6384d7de90a669a793c4fbb215
tools/expanded_audit/build_source_atlas.py	7274	9291934ac1582ab486e58b7bff924262d058e4250c5f4ef5a2968fd19f35e9a5
tools/expanded_audit/expanded_implementation_audit.py	6404	6dedf8b1968f547aec5a08e693d57712d06cf9ea1ebee8d751ff858b5abf9932
